용어,용어설명,분류
화물,"""화물""이라 함은 운반을 위하여 송하인이 제시하는 운반물 또는 방사성물질의 집합된 적하물을 말한다.",[방사성물질등의 포장 및 운반에 관한 규정]
관계당국,"""관계당국""이라 함은 방사성물질 등의 포장 및 운반관련 규정과 관련한 목적을 위하여 지정되었거나 인정된 국내 ·외의 규제기관 또는 당국을 말한다.",[방사성물질등의 포장 및 운반에 관한 규정]
편무승인,"""편무승인""이라 함은 설계 발원국가의 관계당국에 의하여 요구되는 설계에 대한 승인을 말한다.",[방사성물질등의 포장 및 운반에 관한 규정]
다변승인,"""다변승인""이라 함은 설계 또는 선적의 발원국가 및 화물이 통과 또는 도착되는 해당국가의 관계당국에 의한 승인을 말한다. 여기에서, ""통과 또는 도착""이란 특별히 영공통과를 배제하는 것으로서, 즉 방사성물질을 수송하는 항공기가 기착이 예정되지 않은 국가의 영공을 통과하는 경우에 해당국가에 대한 승인 및 통보요건은 적용하지 아니한다.",[방사성물질등의 포장 및 운반에 관한 규정]
허용기준,"""허용기준""이라 함은 원자력법 제84조제3항 및 시행령 제2조제35호의 규정에 따라 방사성폐기물의 자체처분을 허용할 수 있는 요건으로 과학기술부장관이 정하는 값을 말한다.",[방사성폐기물의 자체처분에 관한 규정]
처분제한치,"""처분제한치""라 함은 원자력법 제84조제2항에서 규정하는""과학기술부령이 정하는 종류 및 수량""으로 개인에 대한 연간 피폭방사선량이 10마이크로시버트 이상이거나 집단에 대한 연간 총 피폭방사선량이 l 맨 시버트 이상으로서 제3조에서 정하는 허용기준 및 핵종별 농도 이상을 말한다",[방사성폐기물의 자체처분에 관한 규정]
사용후핵연료 중간저장,"""사용후핵연료 중간저장""이라 함은 사용후핵연료가 발생한 부지이외의 폐기시설운영자의 사용후핵연료 중간저장시설에 사용후핵연료를 저장하는 것을 말한다.",[사용후핵연료 인도규정]
불가항력적인 사건,"""불가항력적인 사건""이라 함은 폐기시설운영자나 위탁자등의 통제가 불가능한 상태로서 범죄행위, 국가원수 또는 정부에 의한 불가피한 행위, 화재, 홍수, 지진 등의 천재지변, 전염병 격리지역, 파업, 비정상적인 기후 및 불가피한 운반수단의 사고 등을 말하며, 이로 인하여 사용후핵연료의 인도 또는 운반이 지연되는 것을 말한다.",[사용후핵연료 인도규정]
결함핵연료,"""결함핵연료""라 함은 집합체 또는 핵연료에 손상이 있어 취급, 운반 및 저장에 특별한 관리를 요하는 사용후핵연료를 말한다.",[사용후핵연료 인도규정]
물질수지구역,"""물질수지구역""이라 함은 국제원자력기구의 보장조치 목적상 물질수지가 결정될 수 있는 시설의 내부 또는 외부의 다음 각 목과 같은 지역을 의미한다.",[사용후핵연료 인도규정]
안전기능,"""안전기능""이라 함은 원자로의 안전정지, 정지상태의 유지 및 사고의 예방 또는 사고결과를 완화시키는 기능을 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
가동중 시험,"""가동중 시험""이라 함은 원자로시설의 안전관련 펌프 및 밸브에 대한 안전기능 수행능력을 확인하고 원자로의 가동기간동안 시간의 경과에 따른 취약화 정도를 감시·평가하기 위한 시험을 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
가동전 시험,"""가동전 시험""이라 함은 원자로시설의 안전관련 펌프 및 밸브에 대한 안전기능 수행 능력을 확인하고, 가동중 시험에 이용할 기준값을 설정하기 위하여 안전관련 기기 설치 후 실시하는 시험을 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
기준값,"""기준값""이라 함은 펌프 및 밸브의 안전기능 수행능력 판정에 적용하기 위한 시험변수 설정치를 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
능동밸브,"""능동밸브""라 함은 밀폐 장치가 동작하여 안전기능을 수행하는 밸브를 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
수동밸브,"""수동밸브""라 함은 밀폐 장치 고정상태에서 안전기능을 수행하는 밸브를 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
동작시험,"""동작시험""이라 함은 직접 감시 또는 간접 위치 표시에 의한 밸브 구동부의 기능을 확인하는 시험을 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
전행정시간,"""전행정시간""이라 함은 밸브 작동신호 발생 시점으로부터 운전행정 완료를 나타내는 시점까지의 시간을 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
범주 A 밸브,"""범주 A 밸브""라 함은 닫힘 상태에서 안전 기능 수행 중에 시트 누설이 규정량 이하로 제한되는 밸브를 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
범주 B 밸브,"""범주 B 밸브""라 함은 닫힘 상태에서 시트 누설이 안전 기능 수행에 영향을 미치지 않는 밸브를 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
범주 C 밸브,"""범주 C 밸브""라 함은 안전기능을 수행하기 위하여 압력이나, 유동방향 등의 계통 특성에 의하여 스스로 동작하는 밸브로 안전 및 방출밸브, 역지 밸브 등을 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
범주 D 밸브,"""범주 D 밸브""라 함은 파열판과 같이 어떤 에너지원 발생 시 한번 작동하고 재사용이 불가능한 밸브를 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
설계기준 성능,"""설계기준 성능""이라 함은 정상, 비정상, 설계기준 사고 시를 포함한 최악의 운전 조건에서의 기기의 성능을 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
운전 여유도,"""운전 여유도""라 함은 설계기준 조건에서 밸브 구동기가 낼 수 있는 가용 성능과 밸브의 안전기능 수행에 요구되는 성능과의 차이를 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
A군 펌프,"""A군 펌프""라 함은 발전소 정상운전, 저온 정지 혹은 핵연료 재장전 기간 중에 연속적으로 혹은 일상적으로 운전되는 펌프를 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
B군 펌프,"""B군 펌프""라 함은 시험을 위한 운전 외에는 운전되지 않는 펌프를 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
종합시험,"""종합시험""이라 함은 2년마다 A군 및 B군 펌프의 유량, 압력 및 진동을 확인하기 위해 실시하는 시험을 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
비해체 시험,"""비해체 시험""이라 함은 기기를 분해하거나 경계에 영향을 미치지 않고 실시하는 진단시험을 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
상태감시 프로그램,"""상태감시 프로그램""이라 함은 역지밸브 군의 성능을 계속 유지하기 위하여 예방보수 활동을 최적화한 방법을 말한다.",[안전관련 펌프 및 밸브의 가동중 시험에 관한 규정]
원자로의 종류,"""원자로의 종류""라 함은 발전용 원자로와 연구용 원자로등(교육용 원자로 포함)으로 분류함을 말한다.",[원자력관계 면허시험 시행에 따른 경력(교육훈련 포함)의 내용 및 산출방법 등에 관한 규정]
로형,"""로형""이라 함은 발전용 원자로형을 분류하는 것으로서 가압경수로형과 가압중수로형을 말한다.",[원자력관계 면허시험 시행에 따른 경력(교육훈련 포함)의 내용 및 산출방법 등에 관한 규정]
경력인정 대상자,"""경력인정 대상자""라 함은 별표2에 명시된 당해 면허 종류별 교육훈련을 수료한 자와 동등하게 실무경력이 인정되는 자를 말한다",[원자력관계 면허시험 시행에 따른 경력(교육훈련 포함)의 내용 및 산출방법 등에 관한 규정]
주민,"""주민""이라 함은 법 제104조의5 제1항의 규정에 의한 의견수렴 대상 주민으로서 해당 시설의 비상계획구역내의 주민 및 비상계획구역 경계를 포함하는 읍·면·동의 주민을 말한다.",[원자력관계시설 방사선환경영향평가서 작성등에 관한 규정] 
사업자,"""사업자""라 함은 원자력법 관계규정에 의거 제2조에서 정하는 원자력관계시설의 건설 운영허가 신청서류로 과학기술부장관에게 평가서를 제출하는 자를 말한다.",[원자력관계시설 방사선환경영향평가서 작성등에 관한 규정] 
수탁기관,"""수탁기관""이라 함은 법 제111조의 규정에 의하여 과학기술부장관(이하 ""장관""이라한다)으로부터 검사에 관한 업무를 위탁받은 기관을 말한다.",[원자력관계시설의 검사에 따른 지적사항 처리 및 관리에 관한 규정]
검사관,"""검사관""이라 함은 법에 의한 검사를 수행하는 과학기술부 소속 공무원(주재관을 포함한다)을 말한다.",[원자력관계시설의 검사에 따른 지적사항 처리 및 관리에 관한 규정]
주재관,"""주재관""이라 함은 과학기술부와 그 소속기관 직제 제12조에 의거 원자력시설의 안전규제에 관한 사무를 수행하기 위하여 원자력발전소 또는 방사성폐기물관리시설에 주재하는 과학기술부 소속 공무원을 말한다.",[원자력관계시설의 검사에 따른 지적사항 처리 및 관리에 관한 규정]
검사원,"""검사원""이라 함은 법 제111조제5항에서 정한 수탁업무처리규정에 따라 장관으로부터 위탁받은 검사업무를 수행하는 자로서 검사원증을 발급 받은 자를 말한다.",[원자력관계시설의 검사에 따른 지적사항 처리 및 관리에 관한 규정]
검사자,"""검사자""라 함은 검사관과 검사원을 말한다.",[원자력관계시설의 검사에 따른 지적사항 처리 및 관리에 관한 규정]
검사지적사항,"""검사지적사항""이라 함은 원자력안전과 관련된 법규·허가조건·기술기준·절차서 및 도면 등을 위반하거나 장관이 명한 것을 이행하지 아니하여 지적된 사항을 말한다.",[원자력관계시설의 검사에 따른 지적사항 처리 및 관리에 관한 규정]
권고사항,"""권고사항""이라 함은 검사지적사항은 아니나 원자력의 안전성 향상을 위하여 사업자의 개선 또는 보완이 요구되는 사항을 말한다.",[원자력관계시설의 검사에 따른 지적사항 처리 및 관리에 관한 규정]
사고,"""사고""라 함은 원자력관계시설이나 인체에 중대한 손상 또는 방사선 장해를 유발하는 것을 말한다.",[원자력관계시설의 사고 고장 발생시 보고에 관한 규정]
고장,"""고장""이라 함은 원자력관계시설이나 인체에 중요한 손상 또는 방사선 장해를 유발하지 않는 것으로서 계획되지 않은 원자로의 자동 또는 수동정지, 본 규정에서 정한 제한치를 초과하는 방출·오염·피폭, 원자력관계시설의 부분적인 정지 또는 오동작 등을 포함한다.",[원자력관계시설의 사고 고장 발생시 보고에 관한 규정]
원자로의 정지,"""원자로의 정지""라 함은 원자로가 영출력 이상의 출력운전상태에서 원자로의 상태가 미임계에 이르는 것을 말한다. 원자로가 임계상태에서 원자로보호계통이 수동 또는 자동으로 동작되는 경우를 포함한다",[원자력관계시설의 사고 고장 발생시 보고에 관한 규정]
고준위방사성폐기물,"""고준위방사성폐기물""이라 함은 방사성폐기물중 그 방사능농도 및 열발생률이 과학기술부장관이 정하는 값 이상인 방사성폐기물을 말하고, ""중ㆍ저준위방사성폐기물""이라 함은 고준위방사성폐기물외의 방사성폐기물을 말한다.",[원자력법 시행령] 
핵연료집합체,"""핵연료집합체""라 함은 원자로의 연료로 사용할 수 있는 형상을 갖춘 한 다발의 핵연료물질을 말한다.",[원자력법 시행령] 
밀봉된 방사성동위원소,"""밀봉된 방사성동위원소""라 함은 기계적인 강도가 충분하여 파손될 우려가 없고, 부식되기 어려운 재료로 된 용기에 넣은 방사성동위원소로서 사용할 때에 방사선은 용기외부로 방출하지만 방사성동위원소는 누출하지 못하도록 되어 있는 것을 말한다.",[원자력법 시행령] 
선량한도,"""선량한도""라 함은 외부에 피폭하는 방사선량과 내부에 피폭하는 방사선량을 합한 피폭방사선량의 상한값으로서 그 값은 별표 1과 같다.",[원자력법 시행령] 
허용표면오염도,"""허용표면오염도""라 함은 물체 또는 인체 표면의 방사성오염도로서 과학기술부장관이 정하는 허용오염도를 말한다.",[원자력법 시행령] 
보전구역,"""보전구역""이라 함은 원자력이용시설의 보전을 위하여 특별한 관리를 필요로 하는 장소를 말한다.",[원자력법 시행령] 
제한구역,"""제한구역""이라 함은 방사선관리구역 및 보전구역의 주변의 구역으로서 그 구역경계에서의 피폭방사선량이 과학기술부장관이 정하는 값을 초과할 우려가 있는 장소를 말한다.",[원자력법 시행령] 
수시출입자,"""수시출입자""라 함은 방사선관리구역에 업무상 출입하는 자(일시적으로 출입하는 자를 제외한다)로서 방사선작업종사자외의 자를 말한다.",[원자력법 시행령] 
영구처분,"""영구처분""이라 함은 방사성폐기물을 회수할 의도없이 인간의 생활권으로부터 영구히 격리하는 것을 말한다.",[원자력법 시행령] 
사용후핵연료 중간저장,"""사용후핵연료 중간저장""이라 함은 원자로의 연료로서 사용된 핵연료물질이나 기타의 방법으로 핵분열시킨 핵연료물질을 발생자로부터 인수하여 처리 또는 영구처분하기 전까지 일정기간 안전하게 저장하는 것을 말한다.",[원자력법 시행령] 
특수형방사성물질,"""특수형방사성물질""이라 함은 견고한 고체형 방사성물질 또는 캡슐에 봉입된 방사성물질로서 과학기술부장관이 정하는 운반기준에 적합한 것을 말한다.",[원자력법 시행령] 
자체처분,"""자체처분""이라 함은 법 제86조의 규정에 의한 원자력관계사업자(이하 ""원자력관계사업자""라 한다)가 발생시킨 방사성폐기물중 과학기술부장관이 정하는 값 미만의 방사성폐기물을 당해 원자력관계사업자가 소각ㆍ매립 또는 재활용등의 방법으로 처분하는 것을 말한다.",[원자력법 시행령] 
배출,"""배출""이라 함은 방사성물질 또는 그에 의하여 오염된 물질(이하 ""방사성물질등""이라 한다)로서 원자력이용시설에서 정상운전중에 발생한 액체상 또는 기체상의 방사성물질등을 과학기술부장관이 정하는 제한값 이내에서 배수시설 또는 배기시설을 통하여 계획적이고 통제된 상태하에서 외부로 내보내는 것을 말한다.",[원자력법 시행령] 
연간섭취한도,"""연간섭취한도""라 함은 방사선작업종사자가 1년동안 섭취할 경우 피폭방사선량이 선량한도에 이를 것으로 보이는 방사능의 양으로서 과학기술부장관이 정하는 값을 말한다.",[원자력법 시행령] 
유도공기중농도,"""유도공기중농도""라 함은 방사선작업종사자가 1년동안 흡입할 경우 방사능 섭취량이 연간섭취한도에 이를 것으로 보이는 공기중의 농도로서 과학기술부장관이 정하는 값을 말한다.",[원자력법 시행령] 
원자력,"""원자력""이라 함은 원자핵 변화의 과정에 있어서 원자핵으로부터 방출되는 모든 종류의 에너지를 말한다.",[원자력법]
핵물질,"""핵물질""이라 함은 핵연료물질 및 핵원료물질을 말한다.",[원자력법]
핵연료물질,"""핵연료물질""이라 함은 우라늄ㆍ토륨등 원자력을 발생할 수 있는 물질로서 대통령령이 정하는 것을 말한다.",[원자력법]
핵원료물질,"""핵원료물질""이라 함은 우라늄광ㆍ토륨광 기타 핵연료물질의 원료가 되는 물질로서 대통령령이 정하는 것을 말한다.",[원자력법]
방사성물질,"""방사성물질""이라 함은 핵연료물질ㆍ사용후핵연료ㆍ방사성동위원소 및 원자핵분렬생성물을 말한다.",[원자력법]
방사성동위원소,"""방사성동위원소""라 함은 방사선을 방출하는 동위원소와 그 화합물중 대통령령이 정하는 것을 말한다.",[원자력법]
방사선,"""방사선""이라 함은 전자파 또는 립자선중 직접 또는 간접으로 공기를 전리하는 능력을 가진 것으로서 대통령령이 정하는 것을 말한다.",[원자력법]
원자로,"""원자로""라 함은 핵연료물질을 연료로 사용하는 장치를 말한다. 다만, 대통령령이 정하는 것을 제외한다.",[원자력법]
방사선발생장치,"""방사선발생장치""라 함은 하전립자를 가속시켜 방사선을 발생시키는 장치로서 대통령령이 정하는 것을 말한다.",[원자력법]
관계시설,"""관계시설""이라 함은 원자로의 안전에 관계되는 시설로서 대통령령이 정하는 것을 말한다.",[원자력법]
정련,"""정련""이라 함은 핵원료물질에 포함된 우라늄 또는 토륨의 비율을 높이기 위하여 물리적ㆍ화학적방법으로 핵원료물질을 처리하는 것을 말한다.",[원자력법]
변환,"""변환""이라 함은 핵연료물질을 화학적방법으로 처리하여 가공에 적합한 형태로 만드는 것을 말한다.",[원자력법]
가공,"""가공""이라 함은 핵연료물질을 물리적ㆍ화학적방법으로 처리하여 원자로의 연료로서 사용할 수 있는 형태로 만드는 것을 말한다.",[원자력법]
사용후핵연료처리,"""사용후핵연료처리""라 함은 원자로의 연료로서 사용된 핵연료물질 또는 기타의 방법으로 원자핵분렬을 시킨 핵연료물질을 연구 또는 시험을 목적으로 취급하거나, 물리적ㆍ화학적방법으로 처리하여 핵연료물질과 기타의 물질로 분리하는 것을 말한다.",[원자력법]
핵연료주기사업,"""핵연료주기사업""이라 함은 정련ㆍ변환ㆍ가공 또는 사용후핵연료처리사업을 말한다.",[원자력법]
방사선관리구역,"""방사선관리구역""이라 함은 외부의 방사선양율, 공기중의 방사성물질의 농도 또는 방사성물질에 의하여 오염된 물질의 표면의 오염도가 과학기술부령이 정하는 값을 초과할 우려가 있는 곳으로서 방사선의 안전관리를 위하여 사람의 출입을 관리하고 출입자에 대하여 방사선의 장해를 방지하기 위한 조치가 필요한 구역을 말한다.",[원자력법]
국제규제물자,"""국제규제물자""라 함은 원자력의 연구ㆍ개발 및 이용에 관한 조약 기타 국제약속(이하 ""국제약속""이라 한다)에 따라 보장조치의 적용대상이 되는 물자로서 과학기술부령이 정하는 것을 말한다.",[원자력법]
방사성폐기물,"""방사성폐기물""이라 함은 방사성물질 또는 그에 의하여 오염된 물질(이하 ""방사성물질등""이라 한다)로서 폐기의 대상이 되는 물질(사용후핵연료를 포함한다)을 말한다.",[원자력법]
피폭방사선량,"""피폭방사선량""이라 함은 사람의 신체의 외부 또는 내부에 피폭하는 방사선량을 말한다. 다만, 진료를 위하여 피폭하는 방사선량과 인위적으로 증가시키지 아니하는 자연방사선량을 제외한다. 이 경우 방사선량의 종류 및 적용기준은 과학기술부장관이 정하여 고시한다.",[원자력법]
원자력이용시설,"""원자력이용시설""이라 함은 원자력의 이용과 관련된 시설로서 대통령령이 정하는 것을 말한다.",[원자력법]
방사선작업종사자,"""방사선작업종사자""라 함은 원자력이용시설의 운전ㆍ이용 또는 보전이나 방사성물질등의 사용ㆍ취급ㆍ저장ㆍ보관ㆍ처리ㆍ배출ㆍ처분ㆍ운반 기타 관리 또는 오염제거등 방사선에 피폭하거나 그 우려가 있는 업무에 종사하는 자를 말한다.",[원자력법]
표면방사선량률,"""표면방사선량률""이라 함은 방사성물질, 방사성물질을 내장한 용기 또는 장치, 방사선발생장치 및 방사선차폐체 등 방사선이 나오는 물체의 표면으로부터 10센티미터의 거리에서 측정한 방사선량률을 말한다.",[원자력법시행규칙]
핵분열성물질,"""핵분열성물질""이라 함은 우라늄 233, 우라늄 235, 플루토늄 239, 플루토늄 241 또는 이의 혼합물을 말한다. 다만, 조사(照射)되지 아니한 천연(天然)우라늄 또는 감손(減損)우라늄이나 열중성자로에서 조사된 천연우라늄 또는 감손우라늄을 제외한다.",[원자력법시행규칙]
배기설비,"""배기설비""라 함은 배기정화장치ㆍ배풍기 및 배기관 등 기체상태의 방사성물질 또는 그에 의하여 오염된 공기를 정화하거나 배출하는 설비를 말한다.",[원자력법시행규칙]
외부방재대책기관,"① ""외부방재대책기관""이라 함은 원자력시설등의방호및방사능방재대책법 시행령(이하 ""영""이라 한다) 제30조제2항의 규정에 의한 중앙행정기관, 지방자치단체 및 지정기관과 현장방사능방재지휘센터를 말한다.",[원자력사업자의 방사선비상계획 수립 등에 관한 기준]
부지,"② ""부지""라 함은 원자력시설이 설치된 구역으로서 울타리 등으로 외부 지역과 관할 경계가 구분된 지역을 말한다. 이 경우 둘 이상의 시·군·구를 관할구역으로 하는 부지의 경우에는 시·군·구별로 별개의 부지로 구분한다.",[원자력사업자의 방사선비상계획 수립 등에 관한 기준]
예상피폭선량,"③ ""예상피폭선량""이라 함은 실제 또는 예상되는 방사성물질의 방출시 옥외에서 아무런 방호조치 없이 계속 체류할 경우 예상되는 피폭선량을 말한다.",[원자력사업자의 방사선비상계획 수립 등에 관한 기준]
원자로의 운전등,"""원자로의 운전등""이라 함은 다음 각목의 1에 해당하는 것과 이에 부수하여 행하는 핵연료물질 또는 그에 의하여 오염된 것(원자핵분열생성물을 포함한다. 이하 같다)의 운반ㆍ저장 또는 폐기를 말한다.",[원자력손해배상법]
원자력손해,"""원자력손해""라 함은 핵연료물질의 원자핵분열과정의 작용 또는 핵연료물질이나 그에 의하여 오염된 것의 방사선작용 또는 독성적 작용에 의하여 생긴 손해(중대한 환경손상으로 인한 환경이용관련경제적 이익의 상실을 포함한다)와 다음 각목의 비용을 말한다. 다만, 당해 원자력사업자가 받은 손해와 당해 원자력사업자의 종업원이 업무상 받은 손해를 제외한다.",[원자력손해배상법]
원자력사업자,"""원자력사업자""라 함은 다음 각목의 자 또는 각목의 자이었던 자를 말한다.",[원자력손해배상법]
원자력사고,"""원자력사고""라 함은 원자력손해를 발생시키거나 발생하게 할 수 있는 중대하고도 긴박한 위험이 있는 사건(동일한 원인에 의한 일련의 사건을 포함한다)을 말한다.",[원자력손해배상법]
변환,"가. 우라늄(우라늄 235와 우라늄 238을 함유한 우라늄을 말한다)에 대한 우라늄 235의 비율이 천연혼합률을 초과하고 100분의 5에 미달하는 우라늄이나 그 화합물 또는 이들 물질의 1 이상을 함유한 물질로서 우라늄 235의 함유량이 2,000그램 이상인 핵연료물질의 변환<BR>나. 우라늄(우라늄 235와 우라늄 238을 함유한 우라늄을 말한다)에 대한 우라늄 235의 비율이 100분의 5 이상인 우라늄이나 그 화합물 또는 이들 물질의 1 이상을 함유한 물질로서 우라늄 235의 함유량이 800그램 이상인 핵연료물질의 변환<BR>다. 플루토늄이나 그 화합물 또는 이들 물질의 1 이상을 함유한 물질로서 플루토늄의 함유량이 500그램 이상인 핵연료물질의 변환",[원자력손해배상법시행령]
가공,가공 제1호가목 내지 다목에 해당하는 핵연료 물질의 가공,[원자력손해배상법시행령]
사용후 핵연료처리,가. 원자로의 연료로 사용한 핵연료물질등 원자핵분열을 시킨 핵연료물질을 연구 또는 시험을 목적으로 취급하는 사용후 핵연료처리 <BR>나. 원자로의 연료로 사용한 핵연료물질등 원자핵분열을 시킨 핵연료물질을 물리적ㆍ화학적방법으로 처리하여 핵연료물질과 기타의 물질로 분리하는 사용후 핵연료처리,[원자력손해배상법시행령]
핵연료물질의 사용,핵연료물질의 사용 제1호가목 내지 다목에 해당하는 핵연료물질의 사용,[원자력손해배상법시행령]
방사성폐기물의 저장 처리 처분,원자력법 제82조제1항제2호의 규정에 의한 방사성폐기물의 저장ㆍ처리 또는 처분,[원자력손해배상법시행령]
원자로의 운전등,"""원자로의 운전등""이라 함은 배상법 제2조제1항의 규정에 의한 원자로의 운전등을 말한다.",[원자력손해배상보상계약에관한법률] 
원자력손해,"""원자력손해""라 함은 배상법 제2조제2항의 규정에 의한 원자력손해를 말한다.",[원자력손해배상보상계약에관한법률] 
원자력사업자,"""원자력사업자""라 함은 배상법 제2조제3항의 규정에 의한 원자력사업자를 말한다.",[원자력손해배상보상계약에관한법률] 
손해배상조치,"""손해배상조치""라 함은 배상법 제5조의 규정에 의한 손해배상조치를 말한다.",[원자력손해배상보상계약에관한법률] 
배상조치액,"""배상조치액""이라 함은 배상법 제6조제1항의 규정에 의한 배상조치액을 말한다.",[원자력손해배상보상계약에관한법률] 
보험계약,"""보험계약""이라 함은 배상법 제7조의 규정에 의한 원자력손해배상책임보험계약을 말한다.",[원자력손해배상보상계약에관한법률] 
핵물질,"""핵물질""이라 함은 우라늄ㆍ토륨 등 원자력을 발생할 수 있는 물질과 우라늄광ㆍ토륨광 그 밖의 핵연료물질의 원료가 되는 물질중 대통령령이 정하는 것을 말한다.",[원자력시설등의방호및방사능방재대책법] 
원자력시설,"""원자력시설""이라 함은 발전용원자로, 연구용원자로, 핵연료주기시설, 방사성폐기물의 저장ㆍ처리ㆍ처분시설, 핵물질사용시설 그 밖에 대통령령이 정하는 원자력이용과 관련된 시설을 말한다.",[원자력시설등의방호및방사능방재대책법] 
물리적방호,"""물리적방호""라 함은 핵물질 및 원자력시설에 대한 내외적 위협을 사전에 방지하고, 위협이 발생한 경우 이를 신속하게 탐지하여 적절한 대응조치를 취하며, 사고로 인한 피해를 최소화하기 위한 일체의 조치를 말한다.",[원자력시설등의방호및방사능방재대책법] 
불법이전,"""불법이전""이라 함은 정당한 권한없이 핵물질을 수수ㆍ소지ㆍ소유ㆍ보관ㆍ사용ㆍ운반ㆍ개조ㆍ처분 또는 분산하는 것을 말한다.",[원자력시설등의방호및방사능방재대책법] 
사보타주,"""사보타주""라 함은 정당한 권한없이 방사성물질을 배출하거나 방사선을 노출하여 사람의 건강ㆍ안전 및 재산 또는 환경을 위태롭게 할 수 있는 다음 각목의 1에 해당하는 행위를 말한다",[원자력시설등의방호및방사능방재대책법] 
위협,"""위협""이라 함은 다음 각목의 1에 해당하는 것을 말한다.",[원자력시설등의방호및방사능방재대책법] 
방사선비상,"""방사선비상""이라 함은 방사성물질 또는 방사선이 누출되거나 누출될 우려가 있어 긴급한 대응조치가 필요한 상황을 말한다.",[원자력시설등의방호및방사능방재대책법] 
방사능재난,"""방사능재난""이라 함은 방사선비상이 국민의 생명과 재산 및 환경에 피해를 줄 수 있는 상황으로 확대되어 국가적 차원의 대처가 필요한 재난을 말한다.",[원자력시설등의방호및방사능방재대책법] 
방사선비상계획구역,"""방사선비상계획구역""이라 함은 원자력시설에서 방사선비상 또는 방사능재난이 발생할 경우 주민보호 등을 위하여 비상대책이 집중적으로 강구될 필요가 있어 대통령령이 정하는 구역을 말한다.",[원자력시설등의방호및방사능방재대책법] 
원자력사업자,"""원자력사업자""라 함은 다음 각목의 1에 해당하는 자를 말한다.",[원자력시설등의방호및방사능방재대책법] 
방호구역,"""방호구역""이라 함은 원자력시설등의방호및방사능방재대책법(이하 ""법""이라 한다) 제2조제1항제1호 및 제2호의 규정에 의한 핵물질 및 원자력시설(이하 ""원자력시설등""이라 한다)을 방호하기 위하여 물리적방벽으로 둘러싸여 있는 구역을 말한다.",[원자력시설등의방호및방사능방재대책법시행령] 
핵심구역,"""핵심구역""이라 함은 방호구역중 사보타주로 인하여 직접 또는 간접적으로 회복할 수 없는 방사선영향을 발생시킬 수 있는 원자력시설등을 방호하기 위하여 설정된 구역을 말한다.",[원자력시설등의방호및방사능방재대책법시행령] 
물리적방벽,"""물리적방벽""이라 함은 침입을 방지하거나 지연시키고 접근에 대한 통제를 보완하여 주는 울타리ㆍ장벽 또는 이와 유사한 장애물을 말한다.",[원자력시설등의방호및방사능방재대책법시행령] 
검출하한치,"""검출하한치""라 함은 사용한 환경조사 방법으로 측정 가능한 최소한의 방사능농도를 말한다.",[원자력이용시설 주변의 방사선환경조사 및 방사선환경영향평가에 관한 규정]
검출목표치,"""검출목표치""라 함은 사업자가 검출하한치를 만족하기 위하여 자체적으로 설정하는 검출목표 방사능 농도를 말한다.",[원자력이용시설 주변의 방사선환경조사 및 방사선환경영향평가에 관한 규정]
최소검출가능농도,"""최소검출가능농도""라 함은 방사능계측기, 시료량, 회수율, 계측시간 등의 계측조건에 따라 정해지는 검출가능한 최소 방사능 농도를 말한다.",[원자력이용시설 주변의 방사선환경조사 및 방사선환경영향평가에 관한 규정]
감시시험,"""감시시험""이라 함은 원자로 운전환경에서 중성자의 조사 및 온도에 의한 압력용기 노심영역재료의 기계적 성질변화를 감시하고, 이로 인한 압력용기 노심영역재료의 취약화를 예측하기 위한 일련의 시험을 말한다.",[원자로 압력용기 감시시험 기준] 
감시시험계획,"""감시시험계획""이라 함은 제1호의 감시시험을 체계적으로 수행하기 위하여 필요한 모든 계획을 말한다.",[원자로 압력용기 감시시험 기준] 
기준 무연성천이온도(RTNDT),"""기준 무연성천이온도(RTNDT)""라 함은 미국 기계학회(ASME)의 보일러 및 압력용기규격 ASME Sec. IlI NB-2330에 따라 정의되는 기준온도를 말한다.",[원자로 압력용기 감시시험 기준] 
